Id,SalePrice,MSZoning,Condition1,Condition2,KitchenQual,HeatingQC,CentralAir,BsmtCond,GarageCond,1stFlrSF,2ndFlrSF,BedroomAbvGr,YearBuilt
992,168000,RM,Artery,Norm,Gd,Gd,Y,TA,TA,916,826,4,1882
993,187000,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1020,831,3,1964
994,173900,RL,Norm,Norm,Gd,Ex,Y,TA,TA,750,750,3,2005
995,337500,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1718,0,3,2006
996,121600,RL,Feedr,Norm,TA,TA,Y,TA,TA,774,456,3,1946
997,136500,RL,Norm,Norm,TA,TA,Y,TA,TA,1050,0,3,1961
998,185000,RL,PosA,Norm,TA,TA,Y,TA,TA,1442,0,2,1970
999,91000,RM,Norm,Norm,TA,Fa,N,Fa,Fa,1077,0,3,1922
1000,206000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1208,0,2,2006
1001,82000,RL,Norm,Norm,Fa,Fa,N,No,Fa,944,0,2,1952
1002,86000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,691,0,2,1920
1003,232000,RL,RRAn,Norm,Gd,Ex,Y,TA,TA,1574,0,3,2006
1004,136905,RL,Feedr,RRAn,TA,Fa,Y,TA,TA,1680,0,4,1976
1005,181000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1504,0,1,2005
1006,149900,RL,Norm,Norm,TA,TA,Y,Gd,TA,985,0,3,1977
1007,163500,RL,PosN,Norm,TA,Gd,Y,TA,TA,1657,0,3,1970
1008,88000,RM,Norm,Norm,TA,TA,Y,TA,TA,546,546,3,1970
1009,240000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1710,0,3,2004
1010,102000,RL,Norm,Norm,TA,Ex,Y,TA,No,1008,0,4,1926
1011,135000,RL,Norm,Norm,TA,TA,Y,TA,TA,720,551,4,1948
1012,100000,RL,Norm,Norm,TA,TA,N,No,No,1664,0,4,1965
1013,165000,RL,Norm,Norm,Gd,TA,Y,Fa,TA,900,602,3,1923
1014,85000,RM,Norm,Norm,TA,TA,N,TA,TA,1022,0,2,1910
1015,119200,RL,Artery,Norm,TA,TA,Y,Fa,TA,1082,0,2,1948
1016,227000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,810,855,3,2001
1017,203000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1504,0,3,1996
1018,187500,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1360,0,1,1984
1019,160000,RL,Norm,Norm,Gd,Gd,Y,TA,TA,802,670,3,1991
1020,213490,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1506,0,2,2005
1021,176000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1132,0,2,2005
1022,194000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1220,0,2,2006
1023,87000,RM,Norm,Norm,TA,Gd,Y,TA,Fa,912,336,2,1930
1024,191000,RL,Norm,Norm,Gd,Ex,Y,Gd,TA,1504,0,2,2005
1025,287000,RL,Norm,Norm,Gd,TA,Y,TA,TA,2898,0,2,1976
1026,112500,RL,Norm,Norm,TA,TA,Y,TA,TA,882,0,3,1972
1027,167500,RL,Feedr,Norm,TA,TA,Y,TA,TA,1264,0,3,1960
1028,293077,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1646,0,3,2007
1029,105000,RL,Artery,Norm,TA,TA,Y,TA,TA,968,408,3,1941
1030,118000,RM,Norm,Norm,TA,Gd,Y,TA,TA,672,546,3,1972
1031,160000,RH,Norm,Norm,TA,Gd,Y,TA,No,948,980,5,1916
1032,197000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1687,998,5,1920
1033,310000,RL,Norm,Norm,Gd,Ex,Y,Gd,TA,1352,1168,5,1993
1034,230000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1654,0,3,2002
1035,119750,RL,Norm,Norm,Fa,Ex,Y,Fa,TA,954,0,2,1938
1036,84000,RL,Norm,Norm,TA,Ex,N,No,TA,845,0,3,1957
1037,315500,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1620,0,2,2007
1038,287000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1055,1208,3,2001
1039,97000,RM,Norm,Norm,TA,TA,Y,TA,No,798,546,3,1970
1040,80000,RM,Norm,Norm,TA,TA,Y,TA,TA,630,0,1,1970
1041,155000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1803,0,3,1957
1042,173000,RL,Feedr,Norm,Gd,Gd,Y,TA,TA,800,832,4,1966
1043,196000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1306,0,1,2005
1044,262280,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1532,797,4,1990
1045,278000,RL,PosN,Norm,Gd,TA,Y,TA,TA,2524,0,4,1981
1046,139600,RL,Norm,Norm,TA,Ex,Y,No,TA,1733,0,4,1955
1047,556581,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1992,876,4,2005
1048,145000,RL,Norm,Norm,TA,Ex,Y,TA,TA,990,0,3,1994
1049,115000,RL,Norm,Norm,TA,TA,Y,No,TA,1771,0,3,1960
1050,84900,RL,Norm,Norm,Gd,Ex,Y,No,TA,930,0,2,1946
1051,176485,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1302,0,3,2007
1052,200141,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1316,0,3,2007
1053,165000,RL,Artery,Norm,TA,TA,Y,TA,TA,1127,850,4,1964
1054,144500,RL,Norm,Norm,TA,Ex,Y,TA,TA,1526,0,4,1957
1055,255000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1091,898,3,2002
1056,180000,RL,Norm,Norm,TA,TA,Y,TA,TA,1523,0,3,1976
1057,185850,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1364,0,2,2005
1058,248000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,979,871,3,1994
1059,335000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1130,1054,3,2008
1060,220000,RL,Norm,Norm,TA,TA,Y,TA,Fa,1096,895,3,1932
1061,213500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1338,0,2,2001
1062,81000,C (all),Norm,Norm,TA,TA,Y,TA,TA,894,0,2,1935
1063,90000,RM,Norm,Norm,TA,TA,N,TA,TA,1422,915,5,1900
1064,110500,RM,Artery,Norm,Gd,Gd,Y,TA,TA,1103,0,2,1925
1065,154000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1154,0,3,1966
1066,328000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1306,954,3,1996
1067,178000,RL,Norm,Norm,TA,Gd,Y,TA,TA,799,772,3,1993
1068,167900,RL,Norm,Norm,TA,TA,Y,TA,TA,798,813,4,1964
1069,151400,RM,Norm,Norm,TA,Gd,Y,TA,TA,1291,1230,5,1973
1070,135000,RL,Norm,Norm,Gd,TA,Y,TA,TA,893,0,2,1949
1071,135000,RL,Norm,Norm,TA,TA,Y,TA,TA,1048,0,3,1956
1072,154000,RL,RRAn,Norm,TA,Ex,Y,TA,TA,829,727,4,1968
1073,91500,RL,Artery,Norm,TA,Fa,Y,Fa,TA,1002,454,4,1948
1074,159500,RL,Norm,Norm,TA,TA,Y,TA,TA,698,728,3,1977
1075,194000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1240,0,2,2006
1076,219500,RL,Norm,Norm,TA,TA,Y,TA,TA,960,780,3,1940
1077,170000,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1096,370,3,1936
1078,138800,RL,Norm,Norm,TA,Ex,Y,TA,TA,1096,0,3,1969
1079,155900,RM,Norm,Norm,Gd,Ex,Y,TA,TA,848,0,1,2004
1080,126000,RL,Norm,Norm,TA,Gd,Y,TA,TA,990,0,3,1994
1081,145000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1258,0,3,1971
1082,133000,RL,Feedr,Norm,TA,Fa,Y,TA,TA,1040,0,3,1963
1083,192000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1459,0,3,2002
1084,160000,RL,Norm,Norm,TA,TA,Y,TA,TA,1251,0,3,1964
1085,187500,RL,Norm,Norm,TA,Gd,Y,TA,TA,691,807,3,1995
1086,147000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,996,0,2,1992
1087,83500,RM,Norm,Norm,TA,TA,Y,TA,TA,546,546,3,1973
1088,252000,FV,Norm,Norm,Gd,Ex,Y,TA,TA,1082,871,3,2005
1089,137500,RM,Norm,Norm,Gd,Ex,Y,TA,TA,970,739,3,2004
1090,197000,FV,Norm,Norm,Gd,Ex,Y,TA,TA,1247,0,1,2005
1091,92900,RL,Norm,Norm,TA,Fa,N,No,TA,1040,0,2,1950
1092,160000,FV,Norm,Norm,Gd,Ex,Y,TA,TA,624,628,2,1999
1093,136500,RL,Norm,Norm,TA,Fa,Y,TA,TA,1390,304,4,1925
1094,146000,RL,Feedr,Norm,Gd,Gd,Y,TA,TA,1200,0,1,1965
1095,129000,RL,Norm,Norm,TA,Ex,Y,TA,TA,936,0,2,1956
1096,176432,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1314,0,3,2006
1097,127000,RM,Norm,Norm,Gd,TA,Y,TA,No,773,582,3,1914
1098,170000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1088,0,2,1986
1099,128000,RM,Norm,Norm,TA,TA,Y,TA,TA,757,567,3,1936
1100,157000,RL,RRAn,Norm,TA,TA,Y,TA,TA,1601,0,3,1978
1101,60000,RL,Norm,Norm,Fa,TA,N,Fa,TA,438,0,1,1920
1102,119500,RL,Norm,Norm,TA,TA,Y,TA,TA,950,0,3,1971
1103,135000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1134,0,2,1960
1104,159500,RL,Norm,Norm,TA,Ex,Y,TA,TA,1194,0,3,1959
1105,106000,RM,Norm,Norm,TA,TA,Y,TA,TA,630,672,3,1970
1106,325000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1500,1122,3,1994
1107,179900,RL,Feedr,Norm,Gd,Gd,Y,TA,TA,1442,0,3,1990
1108,274725,RL,Norm,Norm,Gd,Ex,Y,Gd,TA,887,1134,3,2006
1109,181000,RL,Norm,Norm,TA,Ex,Y,TA,TA,948,742,3,2000
1110,280000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1836,0,3,2004
1111,188000,RL,Norm,Norm,TA,Gd,Y,TA,TA,773,885,3,1995
1112,205000,RL,Norm,Norm,TA,TA,Y,TA,TA,1098,866,4,1976
1113,129900,RL,Norm,Norm,TA,TA,Y,TA,TA,816,0,2,1957
1114,134500,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1008,0,2,1953
1115,117000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,833,0,2,1954
1116,318000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1734,0,3,2007
1117,184100,RL,Norm,Norm,Gd,Ex,Y,TA,TA,779,640,3,2002
1118,130000,RL,Feedr,Norm,Gd,Ex,Y,TA,TA,894,0,3,1967
1119,140000,RL,Norm,Norm,TA,TA,Y,TA,TA,1021,580,3,1958
1120,133700,RL,Norm,Norm,TA,TA,Y,TA,TA,1040,0,3,1959
1121,118400,RM,Norm,Norm,TA,TA,Y,TA,TA,1012,0,2,1920
1122,212900,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1552,0,3,2005
1123,112000,RL,Norm,Norm,TA,Ex,Y,TA,TA,960,0,3,1956
1124,118000,RL,Norm,Norm,TA,Ex,Y,TA,No,698,0,2,1947
1125,163900,RL,Norm,Norm,Gd,Gd,Y,TA,TA,812,670,3,1992
1126,115000,RL,Norm,Norm,Fa,TA,Y,TA,Fa,1005,0,2,1955
1127,174000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1555,0,2,2007
1128,259000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1530,0,3,2004
1129,215000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,847,1112,4,2004
1130,140000,RM,Norm,Norm,TA,TA,Y,TA,TA,936,0,2,1980
1131,135000,RL,Norm,Norm,Gd,TA,Y,TA,TA,1328,653,4,1928
1132,93500,RL,Norm,Norm,TA,TA,Y,TA,No,974,0,3,1991
1133,117500,RM,Norm,Norm,Fa,TA,Y,TA,TA,1178,1032,5,1880
1134,239500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1142,878,3,1995
1135,169000,RL,Norm,Norm,TA,Gd,Y,TA,TA,916,684,3,1997
1136,102000,RM,Norm,Norm,TA,TA,N,TA,TA,986,0,2,1926
1137,119000,RL,Norm,Norm,TA,TA,Y,TA,TA,1032,220,3,1950
1138,94000,RL,Feedr,Norm,TA,Gd,N,TA,No,780,240,2,1875
1139,196000,RL,Norm,Norm,Gd,TA,Y,TA,TA,1567,0,2,1977
1140,144000,RL,Norm,Norm,TA,TA,Y,TA,TA,1167,0,3,1920
1141,139000,RL,Norm,Norm,TA,TA,Y,TA,TA,952,0,2,1951
1142,197500,RL,PosN,Norm,Gd,Ex,Y,TA,TA,1088,780,4,1976
1143,424870,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1466,1362,4,2006
1144,80000,RL,Norm,Norm,TA,TA,Y,TA,No,1006,0,3,1959
1145,80000,RL,Norm,Norm,Fa,Fa,N,TA,TA,672,252,2,1941
1146,149000,RM,Norm,Norm,TA,Ex,Y,TA,TA,1042,534,3,1928
1147,180000,RL,Norm,Norm,Gd,TA,Y,TA,TA,1298,0,3,1985
1148,174500,RL,Norm,Norm,Fa,Ex,Y,TA,TA,860,704,3,1941
1149,116900,RM,Norm,Norm,TA,TA,Y,TA,TA,572,539,2,1926
1150,143000,RM,Artery,Norm,TA,Ex,Y,TA,TA,832,650,3,1920
1151,124000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,932,0,2,1950
1152,149900,RL,Norm,Norm,Fa,TA,Y,TA,TA,1466,0,3,1959
1153,230000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1811,0,2,1956
1154,120500,RM,Norm,Norm,TA,Ex,Y,TA,TA,816,0,2,1930
1155,201800,RL,Norm,Norm,Gd,TA,Y,TA,TA,902,918,4,1965
1156,218000,RL,Norm,Norm,Gd,TA,Y,TA,TA,1437,0,3,1976
1157,179900,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1265,0,3,1965
1158,230000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1314,0,2,2007
1159,235128,RL,Feedr,Norm,Gd,Ex,Y,TA,TA,1580,0,3,2007
1160,185000,RL,Norm,Norm,Gd,TA,Y,TA,TA,943,933,4,1974
1161,146000,RL,Norm,Norm,TA,Fa,Y,TA,TA,855,601,3,1978
1162,224000,RL,PosN,Norm,Gd,Ex,Y,TA,TA,1640,0,3,1954
1163,129000,RL,Norm,Norm,TA,Gd,Y,TA,TA,894,0,3,1968
1164,108959,RL,Feedr,Norm,TA,TA,Y,TA,TA,1258,0,0,1969
1165,194000,RL,Feedr,Norm,Gd,Ex,Y,TA,TA,1432,0,2,1978
1166,233170,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1502,0,3,2009
1167,245350,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1694,0,3,2008
1168,173000,RL,RRAn,Norm,TA,Ex,Y,TA,TA,959,712,3,2000
1169,235000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1236,872,4,1935
1170,625000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1831,1796,4,1995
1171,171000,RL,Norm,Norm,TA,TA,Y,TA,TA,1118,0,3,1977
1172,163000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1261,0,3,1958
1173,171900,FV,Norm,Norm,Gd,Ex,Y,TA,TA,625,625,2,2006
1174,200500,RL,Norm,Norm,Ex,TA,Y,TA,No,1636,971,3,1946
1175,239000,RL,Norm,Norm,TA,TA,Y,TA,TA,1170,1175,4,1932
1176,285000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,2129,743,4,1992
1177,119500,RL,Norm,Norm,TA,TA,Y,TA,TA,923,0,3,1984
1178,115000,RM,Artery,Norm,TA,TA,Y,TA,TA,818,406,3,1926
1179,154900,RL,Norm,Norm,TA,Ex,Y,TA,TA,820,523,3,1921
1180,93000,RL,Norm,Norm,TA,Gd,Y,No,No,1124,0,3,1954
1181,250000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1298,1216,4,1990
1182,392500,RM,Norm,Norm,Gd,Ex,Y,TA,TA,1652,0,2,2008
1183,745000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,2411,2065,4,1996
1184,120000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1130,0,2,1920
1185,186700,RL,Norm,Norm,TA,Gd,Y,TA,TA,1572,0,3,1963
1186,104900,RL,Norm,Norm,TA,Gd,Y,TA,TA,949,272,4,1924
1187,95000,RL,Artery,Artery,TA,TA,Y,TA,Fa,1014,685,3,1900
1188,262000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1624,0,2,1994
1189,195000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,831,829,3,2002
1190,189000,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1028,776,3,1999
1191,168000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1622,0,3,1961
1192,174000,FV,Norm,Norm,Gd,Ex,Y,TA,TA,764,677,2,1999
1193,125000,RM,Norm,Norm,Gd,Gd,Y,TA,Fa,842,630,3,1925
1194,165000,RM,Norm,Norm,TA,Ex,Y,TA,TA,1224,0,2,1999
1195,158000,RL,Norm,Norm,TA,TA,Y,TA,TA,663,689,4,1969
1196,176000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,728,728,3,2005
1197,219210,RL,Norm,Norm,Gd,Ex,Y,TA,TA,879,984,4,2006
1198,144000,RM,Norm,Norm,TA,Ex,Y,TA,TA,815,875,3,1916
1199,178000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1212,0,3,2001
1200,148000,RL,Norm,Norm,TA,Gd,Y,TA,TA,1382,0,3,1963
1201,116050,RL,Norm,Norm,TA,Gd,Y,TA,TA,864,0,3,1970
1202,197900,RL,Norm,Norm,Gd,Ex,Y,TA,TA,866,913,3,1998
1203,117000,RM,Norm,Norm,TA,Ex,Y,TA,TA,884,464,3,1925
1204,213000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1630,0,3,2000
1205,153500,RL,Norm,Norm,TA,Ex,Y,TA,TA,1074,0,3,1975
1206,271900,RL,Norm,Norm,Gd,Gd,Y,TA,TA,2196,0,3,1990
1207,107000,RH,Norm,Norm,TA,TA,Y,TA,TA,1056,0,2,1966
1208,200000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1700,0,3,2003
1209,140000,RL,Norm,Norm,TA,TA,Y,TA,TA,1283,0,3,1962
1210,290000,RL,RRNn,Norm,Gd,Ex,Y,TA,TA,1660,0,3,2006
1211,189000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1055,790,3,1992
1212,164000,RL,Norm,Norm,TA,Gd,Y,TA,TA,1080,672,4,1988
1213,113000,RL,Norm,Norm,TA,TA,Y,TA,TA,672,0,2,1941
1214,145000,RL,Norm,Norm,TA,Ex,Y,Gd,TA,960,0,0,1965
1215,134500,RL,Norm,Norm,TA,TA,Y,TA,TA,999,0,3,1962
1216,125000,RL,Norm,Norm,TA,TA,Y,TA,TA,894,0,3,1966
1217,112000,RM,RRAe,Norm,TA,TA,Y,No,TA,1318,584,4,1978
1218,229456,FV,Norm,Norm,Gd,Ex,Y,TA,TA,1314,0,3,2009
1219,80500,RM,Norm,Norm,TA,Gd,N,No,No,672,240,2,1947
1220,91500,RM,Norm,Norm,TA,TA,Y,TA,No,672,546,3,1971
1221,115000,RL,Norm,Norm,TA,TA,Y,TA,TA,912,0,2,1964
1222,134000,RL,Feedr,Norm,TA,Ex,Y,TA,TA,1211,0,3,1968
1223,143000,RL,Artery,Norm,TA,Ex,Y,TA,TA,1168,678,3,1949
1224,137900,RL,Norm,Norm,TA,TA,N,Fa,TA,2136,0,4,1951
1225,184000,RL,RRAn,Norm,Gd,Ex,Y,TA,TA,788,702,3,2004
1226,145000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1138,0,3,1958
1227,214000,RL,Feedr,Norm,Gd,Ex,Y,TA,TA,894,1039,4,2007
1228,147000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,912,0,2,1965
1229,367294,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1702,0,1,2008
1230,127000,RL,Norm,Norm,TA,Gd,Y,TA,TA,1507,0,4,1960
1231,190000,RL,Feedr,RRAe,TA,Ex,Y,TA,TA,1361,1259,4,1977
1232,132500,RL,Norm,Norm,TA,TA,Y,TA,TA,1190,0,3,1962
1233,101800,RL,Norm,Norm,TA,TA,Y,No,TA,1224,0,2,1962
1234,142000,RL,Norm,Norm,TA,Fa,Y,TA,TA,1188,0,3,1959
1235,130000,RH,Norm,Norm,TA,TA,N,TA,No,1024,940,4,1911
1236,138887,RL,Norm,Norm,TA,Gd,Y,TA,Fa,892,892,4,1914
1237,175500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,764,862,2,2003
1238,195000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,847,1101,4,2004
1239,142500,RL,RRAe,Norm,TA,Ex,Y,TA,TA,1141,0,3,2005
1240,265900,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1484,0,2,2006
1241,224900,RL,Norm,Norm,Gd,Ex,Y,TA,TA,884,884,3,2003
1242,248328,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1689,0,3,2007
1243,170000,RL,Norm,Norm,Gd,TA,Y,TA,TA,1173,0,3,1974
1244,465000,RL,Norm,Norm,Ex,Ex,Y,Gd,TA,2076,0,2,2006
1245,230000,RL,Norm,Norm,Gd,Fa,Y,TA,TA,792,725,3,1929
1246,178000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1140,728,3,1984
1247,186500,FV,Norm,Norm,Gd,Ex,Y,TA,TA,756,797,3,2005
1248,169900,RL,Norm,Norm,TA,TA,Y,TA,TA,1034,0,3,1976
1249,129500,RM,Norm,Norm,TA,Fa,N,TA,Fa,1134,924,3,1917
1250,119000,RL,Norm,Norm,TA,TA,Y,TA,TA,988,0,3,1950
1251,244000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,2110,0,3,1968
1252,171750,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1405,0,2,2003
1253,130000,RL,Norm,Norm,TA,TA,Y,TA,TA,874,0,3,1968
1254,294000,RL,Norm,Norm,Gd,TA,Y,TA,TA,1516,651,3,1974
1255,165400,RL,Norm,Norm,Gd,Ex,Y,TA,TA,760,896,3,2003
1256,127500,RM,Norm,Norm,TA,TA,Y,Fa,TA,959,408,3,1931
1257,301500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1987,0,2,1994
1258,99900,RL,Feedr,Norm,TA,Ex,Y,TA,No,864,0,2,1922
1259,190000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1166,0,2,2005
1260,151000,RL,Norm,Norm,TA,Gd,Y,TA,TA,1054,0,3,1969
1261,181000,RL,RRAn,Norm,TA,Ex,Y,TA,TA,892,783,3,1999
1262,128900,RL,Norm,Norm,TA,Gd,Y,TA,TA,1050,0,2,1956
1263,161500,RL,Norm,Norm,TA,Ex,Y,TA,TA,1104,684,5,1957
1264,180500,RL,Norm,Norm,TA,Ex,Y,TA,TA,1060,764,3,1919
1265,181000,RH,Norm,Norm,Gd,Ex,Y,TA,TA,1337,0,2,1998
1266,183900,FV,Norm,Norm,Gd,Ex,Y,TA,TA,713,739,3,1999
1267,122000,RM,Feedr,Norm,TA,TA,N,TA,TA,964,925,4,1910
1268,378500,RL,Norm,Norm,Ex,Ex,Y,TA,TA,2018,0,3,2008
1269,381000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1968,1479,4,1935
1270,144000,RL,Feedr,Norm,TA,TA,Y,TA,TA,874,650,3,1958
1271,260000,RL,Norm,Norm,Gd,TA,Y,TA,TA,1332,192,0,1979
1272,185750,RL,PosN,Norm,Gd,Gd,Y,TA,TA,1489,0,3,1968
1273,137000,RL,Norm,Norm,TA,TA,Y,TA,TA,935,0,3,1965
1274,177000,RL,Norm,Norm,Ex,Gd,Y,TA,TA,1357,0,2,1959
1275,139000,RL,Norm,Norm,TA,Ex,Y,TA,TA,661,589,3,1910
1276,137000,RL,Feedr,Norm,TA,Gd,Y,TA,Fa,928,992,4,1948
1277,162000,RL,Norm,Norm,TA,TA,Y,Gd,TA,735,660,3,1972
1278,197900,RL,Norm,Norm,TA,Fa,Y,TA,TA,1724,0,3,1967
1279,237000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1128,903,3,2002
1280,68400,C (all),Norm,Norm,TA,TA,Y,TA,TA,698,430,2,1920
1281,227000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1573,0,3,2002
1282,180000,RL,Norm,Norm,TA,TA,Y,TA,Gd,1339,0,2,1990
1283,150500,RL,Norm,Norm,Gd,TA,Y,TA,TA,1040,0,3,1977
1284,139000,RL,Norm,Norm,TA,TA,Y,TA,No,912,912,4,1971
1285,169000,RL,Feedr,Norm,Gd,Ex,Y,TA,TA,1699,748,4,1919
1286,132500,RM,Norm,Norm,TA,Ex,Y,TA,TA,825,587,4,1939
1287,143000,RL,Feedr,Norm,TA,TA,Y,TA,TA,1328,0,3,1963
1288,190000,RL,Norm,Norm,TA,Fa,Y,TA,TA,1582,0,4,1964
1289,278000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1659,0,2,2000
1290,281000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1120,850,3,2006
1291,180500,RL,Norm,Norm,TA,TA,Y,TA,TA,1152,0,3,1964
1292,119500,RM,Norm,Norm,TA,TA,Y,TA,TA,630,672,3,1972
1293,107500,RM,Norm,Norm,TA,TA,N,TA,TA,1378,994,4,1892
1294,162900,RL,Norm,Norm,TA,TA,Y,TA,TA,832,832,4,1976
1295,115000,RL,Norm,Norm,TA,TA,Y,TA,TA,864,0,2,1955
1296,138500,RL,Feedr,Norm,TA,Gd,Y,TA,TA,1052,0,3,1968
1297,155000,RL,Norm,Norm,TA,Gd,Y,TA,TA,1128,0,3,1963
1298,140000,RM,Norm,Norm,TA,Gd,Y,TA,TA,1072,0,2,2005
1299,160000,RL,Feedr,Norm,Ex,Ex,Y,TA,TA,4692,950,3,2008
1300,154000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1246,0,3,1959
1301,225000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1005,978,3,1999
1302,177500,RL,Norm,Norm,Gd,Fa,Y,TA,TA,753,741,3,1942
1303,290000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1203,1323,4,1994
1304,232000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1616,0,3,2005
1305,130000,RM,Norm,Norm,Gd,Ex,Y,TA,TA,976,732,3,2004
1306,325000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1652,0,2,2006
1307,202500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1368,0,2,2005
1308,138000,RL,Norm,Norm,TA,Ex,Y,Gd,TA,990,0,3,1994
1309,147000,RM,Norm,Norm,Gd,Ex,Y,TA,TA,1122,0,2,1948
1310,179200,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1294,0,3,1991
1311,335000,RL,PosA,Norm,Ex,TA,Y,TA,TA,1902,0,3,1959
1312,203000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1274,0,3,2005
1313,302000,RL,Norm,Norm,Gd,Ex,Y,TA,Gd,1453,1357,4,1990
1314,333168,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1422,1177,4,1999
1315,119000,RL,Norm,Norm,TA,Ex,Y,TA,TA,948,0,3,1954
